Gem_No,Name,Kt_No,Kt_Kz,ZWG_3150,ZWG_3010,ZWG_3100,ZWG_3110,ZWG_3120,Verfahren,Datum
571,Beatenberg,2,BE,1569,595,74,42.64,57.36,2,2021-03-01
572,Bönigen,2,BE,1370,1163,60,89.27,10.73,1,2021-03-01
573,Brienz (BE),2,BE,2647,1484,0,56.06,43.94,2,2021-03-01
574,Brienzwiler,2,BE,435,247,13,59.77,40.23,2,2021-03-01
575,Därligen,2,BE,307,198,11,68.08,31.92,2,2021-03-01
576,Grindelwald,2,BE,5304,1924,0,36.27,63.73,2,2021-03-01
577,Gsteigwiler,2,BE,273,196,28,82.05,17.95,1,2021-03-01
578,Gündlischwand,2,BE,226,155,32,82.74,17.26,1,2021-03-01
579,Habkern,2,BE,522,277,0,53.07,46.93,2,2021-03-01
580,Hofstetten bei Brienz,2,BE,343,240,0,69.97,30.03,2,2021-03-01
581,Interlaken,2,BE,3518,2797,251,86.64,13.36,1,2021-03-01
582,Iseltwald,2,BE,459,205,32,51.63,48.37,2,2021-03-01
584,Lauterbrunnen,2,BE,3608,1136,235,38,62,2,2021-03-01
585,Leissigen,2,BE,712,520,61,81.6,18.4,3,2021-03-01
586,Lütschental,2,BE,183,105,47,83.06,16.94,1,2021-03-01
587,Matten bei Interlaken,2,BE,2233,1931,38,88.18,11.82,1,2021-03-01
588,Niederried bei Interlaken,2,BE,352,182,0,51.7,48.3,2,2021-03-01
589,Oberried am Brienzersee,2,BE,429,241,0,56.18,43.82,2,2021-03-01
590,Ringgenberg (BE),2,BE,1647,1242,184,86.58,13.42,1,2021-03-01
591,Saxeten,2,BE,116,50,13,54.31,45.69,2,2021-03-01
592,Schwanden bei Brienz,2,BE,466,311,0,66.74,33.26,2,2021-03-01
593,Unterseen,2,BE,3367,2785,30,83.61,16.39,1,2021-03-01
594,Wilderswil,2,BE,1574,1207,148,86.09,13.91,1,2021-03-01
602,Arni (BE),2,BE,466,400,0,85.84,14.16,1,2021-03-01
603,Biglen,2,BE,930,842,1,90.65,9.35,1,2021-03-01
605,Bowil,2,BE,648,582,16,92.28,7.72,1,2021-03-01
606,Brenzikofen,2,BE,242,221,0,91.32,8.68,1,2021-03-01
607,Freimettigen,2,BE,206,191,0,92.72,7.28,1,2021-03-01
608,Grosshöchstetten,2,BE,2037,1856,0,91.11,8.89,1,2021-03-01
609,Häutligen,2,BE,122,107,0,87.7,12.3,1,2021-03-01
610,Herbligen,2,BE,272,245,0,90.07,9.93,1,2021-03-01
611,Kiesen,2,BE,456,427,0,93.64,6.36,1,2021-03-01
612,Konolfingen,2,BE,2739,2497,0,91.16,8.84,1,2021-03-01
613,Landiswil,2,BE,306,265,0,86.6,13.4,1,2021-03-01
614,Linden,2,BE,572,509,3,89.51,10.49,1,2021-03-01
615,Mirchel,2,BE,274,251,0,91.61,8.39,1,2021-03-01
616,Münsingen,2,BE,6380,5848,0,91.66,8.34,1,2021-03-01
617,Niederhünigen,2,BE,305,284,0,93.11,6.89,1,2021-03-01
619,Oberdiessbach,2,BE,1694,1549,0,91.44,8.56,1,2021-03-01
620,Oberthal,2,BE,375,326,0,86.93,13.07,1,2021-03-01
622,Oppligen,2,BE,292,270,0,92.47,7.53,1,2021-03-01
623,Rubigen,2,BE,1418,1320,0,93.09,6.91,1,2021-03-01
626,Walkringen,2,BE,885,752,0,84.97,15.03,1,2021-03-01
627,Worb,2,BE,5740,5228,0,91.08,8.92,1,2021-03-01
628,Zäziwil,2,BE,823,723,0,87.85,12.15,1,2021-03-01
629,Oberhünigen,2,BE,134,126,0,94.03,5.97,1,2021-03-01
630,Allmendingen,2,BE,272,251,0,92.28,7.72,1,2021-03-01
632,Wichtrach,2,BE,2090,1937,0,92.68,7.32,1,2021-03-01
661,Clavaleyres,2,BE,24,20,0,83.33,16.67,3,2021-03-01
662,Ferenbalm,2,BE,603,544,0,90.22,9.78,1,2021-03-01
663,Frauenkappelen,2,BE,667,600,0,89.96,10.04,1,2021-03-01
665,Gurbrü,2,BE,120,107,0,89.17,10.83,1,2021-03-01
666,Kriechenwil,2,BE,216,202,0,93.52,6.48,1,2021-03-01
667,Laupen,2,BE,1708,1541,0,90.22,9.78,1,2021-03-01
668,Mühleberg,2,BE,1511,1381,0,91.4,8.6,1,2021-03-01
669,Münchenwiler,2,BE,252,214,0,84.92,15.08,1,2021-03-01
670,Neuenegg,2,BE,2713,2499,0,92.11,7.89,1,2021-03-01
671,Wileroltigen,2,BE,175,150,0,85.71,14.29,1,2021-03-01
681,Belprahon,2,BE,150,125,5,86.67,13.33,1,2021-03-01
683,Champoz,2,BE,93,67,0,72.04,27.96,2,2021-03-01
687,Corcelles (BE),2,BE,113,93,0,82.3,17.7,1,2021-03-01
690,Court,2,BE,685,599,0,87.45,12.55,1,2021-03-01
691,Crémines,2,BE,319,234,0,73.35,26.65,2,2021-03-01
692,Eschert,2,BE,196,161,10,87.24,12.76,1,2021-03-01
694,Grandval,2,BE,210,173,3,83.81,16.19,1,2021-03-01
696,Loveresse,2,BE,180,151,0,83.89,16.11,1,2021-03-01
700,Moutier,2,BE,4218,3480,0,82.5,17.5,1,2021-03-01
701,Perrefitte,2,BE,251,210,5,85.66,14.34,1,2021-03-01
703,Reconvilier,2,BE,1257,1060,0,84.33,15.67,1,2021-03-01
704,Roches (BE),2,BE,130,91,0,70,30,2,2021-03-01
706,Saicourt,2,BE,322,264,1,82.3,17.7,1,2021-03-01
707,Saules (BE),2,BE,90,62,1,70,30,2,2021-03-01
708,Schelten,2,BE,18,14,0,77.78,22.22,2,2021-03-01
709,Seehof,2,BE,29,22,0,75.86,24.14,2,2021-03-01
711,Sorvilier,2,BE,160,132,12,90,10,1,2021-03-01
713,Tavannes,2,BE,1883,1607,1,85.4,14.6,1,2021-03-01
715,Rebévelier,2,BE,17,16,0,94.12,5.88,1,2021-03-01
716,Petit-Val,2,BE,207,158,12,82.13,17.87,3,2021-03-01
717,Valbirse,2,BE,2144,1804,0,84.14,15.86,1,2021-03-01
723,La Neuveville,2,BE,2044,1807,0,88.41,11.59,1,2021-03-01
724,Nods,2,BE,416,325,0,78.13,21.88,2,2021-03-01
726,Plateau de Diesse,2,BE,1077,874,2,81.34,18.66,1,2021-03-01
731,Aegerten,2,BE,1122,1019,0,90.82,9.18,1,2021-03-01
732,Bellmund,2,BE,745,700,0,93.96,6.04,1,2021-03-01
733,Brügg,2,BE,2281,2055,0,90.09,9.91,1,2021-03-01
734,Bühl,2,BE,240,224,0,93.33,6.67,1,2021-03-01
735,Epsach,2,BE,149,128,0,85.91,14.09,1,2021-03-01
736,Hagneck,2,BE,188,176,0,93.62,6.38,1,2021-03-01
737,Hermrigen,2,BE,156,134,0,85.9,14.1,1,2021-03-01
738,Jens,2,BE,298,269,2,90.94,9.06,1,2021-03-01
739,Ipsach,2,BE,1933,1805,0,93.38,6.62,1,2021-03-01
740,Ligerz,2,BE,335,262,8,80.6,19.4,1,2021-03-01
741,Merzligen,2,BE,191,174,0,91.1,8.9,1,2021-03-01
742,Mörigen,2,BE,427,381,0,89.23,10.77,1,2021-03-01
743,Nidau,2,BE,3850,3429,0,89.06,10.94,1,2021-03-01
744,Orpund,2,BE,1553,1383,0,89.05,10.95,1,2021-03-01
745,Port,2,BE,1848,1708,0,92.42,7.58,1,2021-03-01
746,Safnern,2,BE,930,848,1,91.29,8.71,1,2021-03-01
747,Scheuren,2,BE,210,199,0,94.76,5.24,1,2021-03-01
748,Schwadernau,2,BE,321,288,0,89.72,10.28,1,2021-03-01
749,Studen (BE),2,BE,1554,1438,0,92.54,7.46,1,2021-03-01
750,Sutz-Lattrigen,2,BE,689,587,0,85.2,14.8,1,2021-03-01
751,Täuffelen,2,BE,1504,1356,0,90.16,9.84,1,2021-03-01
754,Walperswil,2,BE,470,438,0,93.19,6.81,1,2021-03-01
755,Worben,2,BE,1170,1078,0,92.14,7.86,1,2021-03-01
756,Twann-Tüscherz,2,BE,773,587,20,78.53,21.47,2,2021-03-01
761,Därstetten,2,BE,467,375,25,85.65,14.35,1,2021-03-01
762,Diemtigen,2,BE,1820,987,264,68.74,31.26,2,2021-03-01
763,Erlenbach im Simmental,2,BE,1056,809,60,82.29,17.71,1,2021-03-01
766,Oberwil im Simmental,2,BE,465,346,37,82.37,17.63,1,2021-03-01
767,Reutigen,2,BE,518,470,0,90.73,9.27,1,2021-03-01
768,Spiez,2,BE,7245,6108,417,90.06,9.94,1,2021-03-01
769,Wimmis,2,BE,1300,1136,20,88.92,11.08,1,2021-03-01
770,Stocken-Höfen,2,BE,493,444,0,90.06,9.94,1,2021-03-01
782,Guttannen,2,BE,171,116,23,81.29,18.71,1,2021-03-01
783,Hasliberg,2,BE,1555,467,1,30.1,69.9,2,2021-03-01
784,Innertkirchen,2,BE,823,494,135,76.43,23.57,6,2021-03-01
785,Meiringen,2,BE,2910,2181,301,85.29,14.71,1,2021-03-01
786,Schattenhalb,2,BE,377,265,57,85.41,14.59,1,2021-03-01
791,Boltigen,2,BE,839,541,0,64.48,35.52,2,2021-03-01
792,Lenk,2,BE,3856,1067,312,35.76,64.24,2,2021-03-01
793,St. Stephan,2,BE,1158,569,42,52.76,47.24,2,2021-03-01
794,Zweisimmen,2,BE,2465,1400,0,56.8,43.2,2,2021-03-01
841,Gsteig,2,BE,805,479,1,59.63,40.37,2,2021-03-01
842,Lauenen,2,BE,706,351,18,52.27,47.73,2,2021-03-01
843,Saanen,2,BE,7554,3321,360,48.73,51.27,2,2021-03-01
852,Guggisberg,2,BE,946,650,0,68.71,31.29,2,2021-03-01
853,Rüschegg,2,BE,1041,799,50,81.56,18.44,1,2021-03-01
855,Schwarzenburg,2,BE,3465,3086,0,89.06,10.94,1,2021-03-01
861,Belp,2,BE,5665,5320,0,93.91,6.09,1,2021-03-01
863,Burgistein,2,BE,533,466,0,87.43,12.57,1,2021-03-01
866,Gerzensee,2,BE,608,532,0,87.5,12.5,1,2021-03-01
867,Gurzelen,2,BE,396,357,2,90.66,9.34,1,2021-03-01
868,Jaberg,2,BE,125,119,0,95.2,4.8,1,2021-03-01
869,Kaufdorf,2,BE,470,438,0,93.19,6.81,1,2021-03-01
870,Kehrsatz,2,BE,2048,1842,0,89.94,10.06,1,2021-03-01
872,Kirchdorf (BE),2,BE,888,800,0,90.09,9.91,1,2021-03-01
877,Niedermuhlern,2,BE,258,220,14,90.7,9.3,1,2021-03-01
879,Riggisberg,2,BE,1539,1296,33,86.35,13.65,1,2021-03-01
880,Rüeggisberg,2,BE,993,815,0,82.07,17.93,1,2021-03-01
883,Seftigen,2,BE,1051,954,0,90.77,9.23,1,2021-03-01
884,Toffen,2,BE,1249,1149,0,91.99,8.01,1,2021-03-01
885,Uttigen,2,BE,977,913,0,93.45,6.55,1,2021-03-01
886,Wattenwil,2,BE,1514,1320,0,87.19,12.81,1,2021-03-01
888,Wald (BE),2,BE,574,508,0,88.5,11.5,1,2021-03-01
889,Thurnen,2,BE,967,876,0,90.59,9.41,1,2021-03-01
901,Eggiwil,2,BE,1152,1008,37,90.71,9.29,1,2021-03-01
902,Langnau im Emmental,2,BE,4781,4154,0,86.89,13.11,1,2021-03-01
903,Lauperswil,2,BE,1374,1185,0,86.24,13.76,1,2021-03-01
904,Röthenbach im Emmental,2,BE,577,494,24,89.77,10.23,1,2021-03-01
905,Rüderswil,2,BE,1173,1037,0,88.41,11.59,1,2021-03-01
906,Schangnau,2,BE,484,381,25,83.88,16.12,1,2021-03-01
907,Signau,2,BE,1357,1177,0,86.74,13.26,1,2021-03-01
908,Trub,2,BE,639,498,66,88.26,11.74,1,2021-03-01
909,Trubschachen,2,BE,743,601,10,82.23,17.77,1,2021-03-01
921,Amsoldingen,2,BE,399,354,0,88.72,11.28,1,2021-03-01
922,Blumenstein,2,BE,640,536,0,83.75,16.25,1,2021-03-01
923,Buchholterberg,2,BE,727,640,1,88.17,11.83,1,2021-03-01
924,Eriz,2,BE,311,220,0,70.74,29.26,2,2021-03-01
925,Fahrni,2,BE,387,346,0,89.41,10.59,1,2021-03-01
927,Heiligenschwendi,2,BE,438,343,5,79.45,20.55,2,2021-03-01
928,Heimberg,2,BE,3279,3065,0,93.47,6.53,1,2021-03-01
929,Hilterfingen,2,BE,2320,1964,0,84.66,15.34,1,2021-03-01
931,Homberg,2,BE,228,196,16,92.98,7.02,1,2021-03-01
932,Horrenbach-Buchen,2,BE,129,93,12,81.4,18.6,1,2021-03-01
934,Oberhofen am Thunersee,2,BE,1578,1236,72,82.89,17.11,1,2021-03-01
935,Oberlangenegg,2,BE,227,197,0,86.78,13.22,1,2021-03-01
936,Pohlern,2,BE,121,108,0,89.26,10.74,1,2021-03-01
938,Sigriswil,2,BE,3765,2472,9,65.9,34.1,2,2021-03-01
939,Steffisburg,2,BE,8176,7531,0,92.11,7.89,1,2021-03-01
940,Teuffenthal (BE),2,BE,92,71,9,86.96,13.04,1,2021-03-01
941,Thierachern,2,BE,1124,1056,0,93.95,6.05,1,2021-03-01
942,Thun,2,BE,23526,21024,0,89.36,10.64,1,2021-03-01
943,Uebeschi,2,BE,332,290,1,87.65,12.35,1,2021-03-01
944,Uetendorf,2,BE,2854,2631,0,92.19,7.81,1,2021-03-01
945,Unterlangenegg,2,BE,491,424,0,86.35,13.65,1,2021-03-01
946,Wachseldorn,2,BE,112,103,0,91.96,8.04,1,2021-03-01
947,Zwieselberg,2,BE,144,123,0,85.42,14.58,1,2021-03-01
948,Forst-Längenbühl,2,BE,381,339,0,88.98,11.02,1,2021-03-01
951,Affoltern im Emmental,2,BE,611,515,0,84.29,15.71,1,2021-03-01
952,Dürrenroth,2,BE,530,441,0,83.21,16.79,1,2021-03-01
953,Eriswil,2,BE,699,583,14,85.41,14.59,1,2021-03-01
954,Huttwil,2,BE,2570,2268,54,90.35,9.65,1,2021-03-01
955,Lützelflüh,2,BE,2122,1862,0,87.75,12.25,1,2021-03-01
956,Rüegsau,2,BE,1684,1452,0,86.22,13.78,1,2021-03-01
957,Sumiswald,2,BE,2682,2270,0,84.64,15.36,1,2021-03-01
958,Trachselwald,2,BE,480,402,0,83.75,16.25,1,2021-03-01
959,Walterswil (BE),2,BE,231,201,0,87.01,12.99,1,2021-03-01
960,Wyssachen,2,BE,580,465,0,80.17,19.83,1,2021-03-01
971,Attiswil,2,BE,791,697,0,88.12,11.88,1,2021-03-01
972,Berken,2,BE,23,21,0,91.3,8.7,1,2021-03-01
973,Bettenhausen,2,BE,335,301,0,89.85,10.15,1,2021-03-01
975,Farnern,2,BE,134,99,0,73.88,26.12,2,2021-03-01
976,Graben,2,BE,160,137,0,85.63,14.38,1,2021-03-01
977,Heimenhausen,2,BE,575,514,0,89.39,10.61,1,2021-03-01
979,Herzogenbuchsee,2,BE,3715,3289,0,88.53,11.47,1,2021-03-01
980,Inkwil,2,BE,330,298,0,90.3,9.7,1,2021-03-01
981,Niederbipp,2,BE,2531,2186,3,86.49,13.51,1,2021-03-01
982,Niederönz,2,BE,855,760,0,88.89,11.11,1,2021-03-01
983,Oberbipp,2,BE,891,778,3,87.65,12.35,1,2021-03-01
985,Ochlenberg,2,BE,288,240,1,83.68,16.32,1,2021-03-01
987,Rumisberg,2,BE,267,220,0,82.4,17.6,1,2021-03-01
988,Seeberg,2,BE,777,694,2,89.58,10.42,1,2021-03-01
989,Thörigen,2,BE,594,529,0,89.06,10.94,1,2021-03-01
990,Walliswil bei Niederbipp,2,BE,121,112,0,92.56,7.44,1,2021-03-01
991,Walliswil bei Wangen,2,BE,311,278,0,89.39,10.61,1,2021-03-01
992,Wangen an der Aare,2,BE,1289,1138,0,88.29,11.71,1,2021-03-01
993,Wangenried,2,BE,200,181,0,90.5,9.5,1,2021-03-01
995,Wiedlisbach,2,BE,1367,1128,4,82.81,17.19,1,2021-03-01
1001,Doppleschwand,3,LU,355,312,0,87.89,12.11,1,2021-03-01
1002,Entlebuch,3,LU,1667,1341,4,80.68,19.32,1,2021-03-01
1004,Flühli,3,LU,2192,715,187,41.15,58.85,2,2021-03-01
1005,Hasle (LU),3,LU,795,692,20,89.56,10.44,1,2021-03-01
1007,Romoos,3,LU,331,251,23,82.78,17.22,1,2021-03-01
1008,Schüpfheim,3,LU,1994,1687,37,86.46,13.54,1,2021-03-01
1009,Werthenstein,3,LU,945,851,0,90.05,9.95,1,2021-03-01
1010,Escholzmatt-Marbach,3,LU,2299,1785,154,84.34,15.66,1,2021-03-01
1021,Aesch (LU),3,LU,649,556,36,91.22,8.78,1,2021-03-01
1023,Ballwil,3,LU,1168,1087,0,93.07,6.93,1,2021-03-01
1024,Emmen,3,LU,14996,13760,0,91.76,8.24,1,2021-03-01
1025,Ermensee,3,LU,449,410,0,91.31,8.69,1,2021-03-01
1026,Eschenbach (LU),3,LU,1646,1523,0,92.53,7.47,1,2021-03-01
1030,Hitzkirch,3,LU,2602,2301,1,88.47,11.53,1,2021-03-01
1031,Hochdorf,3,LU,4393,4048,0,92.15,7.85,1,2021-03-01
1032,Hohenrain,3,LU,1024,924,0,90.23,9.77,1,2021-03-01
1033,Inwil,3,LU,1193,1106,0,92.71,7.29,1,2021-03-01
1037,Rain,3,LU,1220,1153,0,94.51,5.49,1,2021-03-01
1039,Römerswil,3,LU,772,701,0,90.8,9.2,1,2021-03-01
1040,Rothenburg,3,LU,3348,3140,0,93.79,6.21,1,2021-03-01
1041,Schongau,3,LU,470,424,9,92.13,7.87,1,2021-03-01
1051,Adligenswil,3,LU,2389,2260,0,94.6,5.4,1,2021-03-01
1052,Buchrain,3,LU,2741,2573,0,93.87,6.13,1,2021-03-01
1053,Dierikon,3,LU,708,646,0,91.24,8.76,1,2021-03-01
1054,Ebikon,3,LU,6566,6052,0,92.17,7.83,1,2021-03-01
1055,Gisikon,3,LU,630,584,0,92.7,7.3,1,2021-03-01
1056,Greppen,3,LU,558,473,52,94.09,5.91,1,2021-03-01
1057,Honau,3,LU,170,158,2,94.12,5.88,1,2021-03-01
1058,Horw,3,LU,7079,6349,0,89.69,10.31,1,2021-03-01
1059,Kriens,3,LU,14451,12941,0,89.55,10.45,1,2021-03-01
1061,Luzern,3,LU,46791,41402,0,88.48,11.52,1,2021-03-01
1062,Malters,3,LU,3451,3140,0,90.99,9.01,1,2021-03-01
1063,Meggen,3,LU,3747,3374,0,90.05,9.95,1,2021-03-01
1064,Meierskappel,3,LU,677,582,0,85.97,14.03,1,2021-03-01
1065,Root,3,LU,2381,2162,0,90.8,9.2,1,2021-03-01
1066,Schwarzenberg,3,LU,856,703,25,85.05,14.95,1,2021-03-01
1067,Udligenswil,3,LU,1055,954,0,90.43,9.57,1,2021-03-01
1068,Vitznau,3,LU,944,641,3,68.22,31.78,2,2021-03-01
1069,Weggis,3,LU,2909,2022,81,72.29,27.71,2,2021-03-01
1081,Beromünster,3,LU,2934,2670,0,91,9,1,2021-03-01
1082,Büron,3,LU,1185,1068,0,90.13,9.87,1,2021-03-01
1083,Buttisholz,3,LU,1389,1270,0,91.43,8.57,1,2021-03-01
1084,Eich,3,LU,783,703,0,89.78,10.22,1,2021-03-01
1085,Geuensee,3,LU,1213,1097,0,90.44,9.56,1,2021-03-01
1086,Grosswangen,3,LU,1411,1287,0,91.21,8.79,1,2021-03-01
1088,Hildisrieden,3,LU,1065,982,0,92.21,7.79,1,2021-03-01
1089,Knutwil,3,LU,1060,927,0,87.45,12.55,1,2021-03-01
1091,Mauensee,3,LU,659,599,0,90.9,9.1,1,2021-03-01
1093,Neuenkirch,3,LU,3062,2835,0,92.59,7.41,1,2021-03-01
1094,Nottwil,3,LU,1744,1578,0,90.48,9.52,1,2021-03-01
1095,Oberkirch,3,LU,2166,2033,0,93.86,6.14,1,2021-03-01
1097,Rickenbach (LU),3,LU,1551,1368,0,88.2,11.8,1,2021-03-01
1098,Ruswil,3,LU,3186,2823,0,88.61,11.39,1,2021-03-01
1099,Schenkon,3,LU,1344,1268,0,94.35,5.65,1,2021-03-01
1100,Schlierbach,3,LU,383,346,0,90.34,9.66,1,2021-03-01
1102,Sempach,3,LU,1867,1701,0,91.11,8.89,1,2021-03-01
1103,Sursee,3,LU,5069,4674,0,92.21,7.79,1,2021-03-01
1104,Triengen,3,LU,2056,1773,0,86.24,13.76,1,2021-03-01
1107,Wolhusen,3,LU,1980,1720,0,86.87,13.13,1,2021-03-01
1121,Alberswil,3,LU,317,279,0,88.01,11.99,1,2021-03-01
1122,Altbüron,3,LU,443,386,0,87.13,12.87,1,2021-03-01
1123,Altishofen,3,LU,833,742,0,89.08,10.92,1,2021-03-01
1125,Dagmersellen,3,LU,2550,2376,0,93.18,6.82,1,2021-03-01
1127,Egolzwil,3,LU,698,641,7,92.84,7.16,1,2021-03-01
1128,Ettiswil,3,LU,1229,1123,0,91.38,8.62,1,2021-03-01
1129,Fischbach,3,LU,303,269,10,92.08,7.92,1,2021-03-01
1131,Grossdietwil,3,LU,413,320,24,83.29,16.71,1,2021-03-01
1132,Hergiswil bei Willisau,3,LU,824,718,0,87.14,12.86,1,2021-03-01
1135,Luthern,3,LU,580,467,6,81.55,18.45,1,2021-03-01
1136,Menznau,3,LU,1345,1166,0,86.69,13.31,1,2021-03-01
1137,Nebikon,3,LU,1218,1109,0,91.05,8.95,1,2021-03-01
1139,Pfaffnau,3,LU,1341,1161,0,86.58,13.42,1,2021-03-01
1140,Reiden,3,LU,3354,3063,0,91.32,8.68,1,2021-03-01
1142,Roggliswil,3,LU,340,286,0,84.12,15.88,1,2021-03-01
1143,Schötz,3,LU,1994,1849,12,93.33,6.67,1,2021-03-01
1145,Ufhusen,3,LU,405,359,0,88.64,11.36,1,2021-03-01
1146,Wauwil,3,LU,1103,978,0,88.67,11.33,1,2021-03-01
1147,Wikon,3,LU,693,626,0,90.33,9.67,1,2021-03-01
1150,Zell (LU),3,LU,957,852,0,89.03,10.97,1,2021-03-01
1151,Willisau,3,LU,4129,3711,0,89.88,10.12,1,2021-03-01
1201,Altdorf (UR),4,UR,4820,4279,54,89.9,10.1,1,2021-03-01
1202,Andermatt,4,UR,1737,726,2,41.91,58.09,2,2021-03-01
1203,Attinghausen,4,UR,822,686,0,83.45,16.55,1,2021-03-01
1205,Bürglen (UR),4,UR,1902,1592,3,83.86,16.14,1,2021-03-01
1206,Erstfeld,4,UR,1938,1687,0,87.05,12.95,1,2021-03-01
1207,Flüelen,4,UR,1049,892,0,85.03,14.97,1,2021-03-01
1208,Göschenen,4,UR,314,204,0,64.97,35.03,2,2021-03-01
1209,Gurtnellen,4,UR,462,235,0,50.87,49.13,2,2021-03-01
1210,Hospental,4,UR,176,87,0,49.43,50.57,2,2021-03-01
1211,Isenthal,4,UR,288,163,78,83.68,16.32,1,2021-03-01
